admin3Name_en,admin3Name_si,admin3Pcode,risk_level,patients,population
[unknown],[unknown],LK4100,1,5,5000
[unknown],[unknown],LK5100,2,10,10000
[unknown],[unknown],LK6000,3,15,15000
Addalaichenai,අඩ්ඩාලච්චේන,LK5233,4,20,20000
Agalawatta,අගලවත්ත,LK1333,5,25,25000
Akkaraipattu,අක්කරපත්තුව,LK5236,1,5,5000
Akmeemana,අක්මීමණ,LK3145,1,5,5000
Akurana,අකුරණ,LK2109,1,5,5000
Akuressa,අකුරැස්ස,LK3218,1,5,5000
Alawwa,අලව්ව,LK6184,1,5,5000
Alayadivembu,අලයාඩිවෙම්බු,LK5239,1,5,5000
Ambagamuwa,අඹගමුව,LK2315,1,5,5000
Ambalangoda,අම්බලන්ගොඩ,LK3133,1,5,5000
Ambalantota,අම්බලන්තොට,LK3315,1,5,5000
Ambanganga,අඹන්ගඟ,LK2221,1,5,5000
Ambanpola,අඹන්පොළ,LK6112,1,5,5000
Ampara,අම්පාර,LK5215,1,5,5000
Anamaduwa,ආණමඩුව,LK6224,1,5,5000
Angunakolapelessa,අඟුණුකොළපැලැස්ස,LK3318,1,5,5000
Arachchikattuwa,ආරච්චිකට්ටුව,LK6230,1,5,5000
Aranayake,අරණායක,LK9209,1,5,5000
Athuraliya,අතුරලිය,LK3215,1,5,5000
Attanagalla,අත්තනගල්ල,LK1227,1,5,5000
Ayagama,අයගම,LK9130,1,5,5000
Badalkumbura,බඩල්කුඹුර,LK8218,1,5,5000
Baddegama,බද්දේගම,LK3127,2,10,10000
Badulla,බදුල්ල,LK8121,2,10,10000
Balangoda,බලංගොඩ,LK9118,2,10,10000
Balapitiya,බලපිටිය,LK3106,2,10,10000
Bamunakotuwa,බමුණුකොටුව,LK6149,2,10,10000
Bandaragama,බණ්ඩාරගම,LK1306,2,10,10000
Bandarawela,බණ්ඩාරවෙල,LK8133,2,10,10000
Beliatta,බෙලිඅත්ත,LK3330,2,10,10000
Bentota,බෙන්තොට,LK3103,2,10,10000
Beruwala,බේරුවල,LK1324,2,10,10000
Bibile,බිබිල,LK8203,2,10,10000
Bingiriya,බිංගිරිය,LK6142,2,10,10000
Biyagama,බියගම,LK1239,2,10,10000
Bope-Poddala,බෝපෙ-පෝද්දල,LK3142,2,10,10000
Bulathkohipitiya,බුලත්කොහුපිටිය,LK9224,2,10,10000
Bulathsinhala,බුලත්සිංහල,LK1312,2,10,10000
Buttala,බුත්තල,LK8224,2,10,10000
Chilaw,හලාවත,LK6233,2,10,10000
